모델: openai/whisper-small / 장치: cuda / 문장 40건
모델 로드 1.7초, 문장당 평균 전사 0.36초

전체 평균 CER      : 0.0981 (9.81%)
일반 문장 평균 CER : 0.0717 (7.17%)
약품명 문장 평균 CER: 0.1246 (12.46%)
약품명/일반 비율   : 1.74배

약품명 오인식 18건 / 20건
  d01: 메트포르민 → 매트포르민
  d02: 아토르바스타틴 → 아토르바
  d03: 아목시실린 → 시실린
  d04: 로사르탄 → 로새르탄
  d05: 암로디핀 → 앞노디
  d06: 오메프라졸 → 프라졸
  d07: 세티리진 → 디리진
  d08: 이부프로펜 → 프로펜
  d09: 아세트아미노펜 → 아미노펜
  d11: 클로피도그렐 → 클로피도그레일
  d12: 리시노프릴 → 리신
  d13: 심바스타틴 → 신바스
  d14: 프레드니솔론 → 프레드니
  d15: 와파린 → 과파린
  d16: 트라마돌 → 드라마
  d17: 파모티딘 → 파모
  d19: 메토프롤롤 → 메토프로롤
  d20: 독시사이클린 → 독시

"의료 문장 40건 기준 전체 CER 9.8%, 약품명 포함 문장은 12.5%로 일반 문장(7.2%) 대비 1.7배 — 오류가 의료 용어에 집중됨을 정량 확인"
